IDN,CREATOR,TITLE,DATE,PUBLISHER,URN,ISBN,TYPE
1061058093,N/A,Die Welt im Kalten Krieg : Internationale Beziehungen 1945-1989 / Franz Knipping,2037,Paderborn : Schöningh Paderborn,N/A,"978-3-506-73729-8 Leinen. : ca. EUR 80.00 (DE), ca. EUR 82.30 (AT), ca. sfr 103.00 (freier Pr.)",N/A
1310858659,"Fender, Dennis [Verfasser]","Découvertes - AUT AH 4 : Découvertes 4. Version Autriche. Cahier d'activités, Arbeitsheft mit Mediensammlung / Florian Guy, Dennis Fender, Christiane Freers-Jung, Tiana Lichte, Christiane Neveling [und weitere]",2028,"Wien : öbv, Firmensitz Wien",N/A,"978-3-209-13501-8 : EUR 9.50 (DE), EUR 9.50 (AT)",N/A
1310858675,N/A,"Begegnungen m. d. Natur OS MT : Begegnungen mit der Natur, Maturatraining / Christine Eva Biegl",2027,"Wien : öbv, Firmensitz Wien",N/A,"978-3-209-13473-8 : EUR 15.70 (DE), EUR 15.70 (AT)",N/A
1310863806,"Fender, Dennis [Verfasser]","Découvertes - AUT AH 3 : Découvertes 3. Version Autriche. Cahier d'activités, Arbeitsheft mit Mediensammlung / Florian Guy, Dennis Fender, Christiane Freers-Jung, Tiana Lichte, Christiane Neveling [und weitere]",2027,"Wien : öbv, Firmensitz Wien",N/A,"978-3-209-13500-1 : EUR 9.50 (DE), EUR 9.50 (AT)",N/A
1310866783,N/A,"Découvertes 2. Version Autriche. Cahier d'activités, Arbeitsheft mit Mediensammlung",2026,"Wien : öbv, Firmensitz Wien",N/A,"978-3-209-13499-8 : EUR 9.50 (DE), EUR 9.50 (AT)",N/A
1154398811,"Pfeiffer, Jalda [Verfasser]","Südost-Frankreich per Rad : Provence - Alpen - Côte d'Azur / Stefan Pfeiffer, Jalda Pfeiffer",2026,"Neuenhagen b Berlin : Kettler, W",N/A,"978-3-932546-54-9 : EUR 15.90 (DE), EUR 16.40 (AT)",N/A
1323856676,"Vital, Bettina [Herausgeber]",Antologia d'amur,2025,Chur : Chasa Editura Rumantscha,N/A,"978-3-03845-092-4 : EUR 28.00 (DE), EUR 28.80 (AT), CHF 28.00 (freier Preis)",N/A
1331485363,N/A,Chaconne - aus der Violinpartita Nr. 2 d-moll BWV 1004 = Chaconne - from violin partita no. 2 D minor BWV 1004 / Johann Seb. Bach ; transkribiert für Gitarre solo von Tilman Hoppstock,2025,Darmstadt : Prim Musikverlag,N/A,N/A,N/A
1310867100,"Freers-Jung, Christiane [Verfasser]","Découvertes 1. Version Autriche. Cahier d'activités, Arbeitsheft mit Mediensammlung / Florian Guy, Christiane Freers-Jung, Michael Pfau, Christiane Neveling",2025,"Wien : öbv, Firmensitz Wien",N/A,"978-3-209-13498-1 : EUR 9.50 (DE), EUR 9.50 (AT)",N/A
131086747X,"Fender, Dennis [Verfasser]","Découvertes 4. Version Autriche. Cahier d'activités, Arbeitsheft mit Mediensammlung / Florian Guy, Dennis Fender, Christiane Freers-Jung, Tiana Lichte, Christiane Neveling [und weitere]",2025,"Wien : öbv, Firmensitz Wien",N/A,"978-3-209-11645-1 : EUR 9.50 (DE), EUR 9.50 (AT)",N/A
999979213,"Lutz, Paul","[Du Loup en France - Des Loups Anthropophages] ; Der Wolf in Frankreich - Menschenfressende Wölfe. Du Loup en France - Des Loups antropophages : Die Kampagne von Ferdinand Comte d' Esterno im ""Journal de l' agriculture"" (1876) zur Ausrottung des Wolfes in Frankreich / Ferdinand Charles Philippe de Esterno, Narcisse Seppey",2025,München : Bengelmann,N/A,978-3-930177-17-2 PB. : EUR 18.80,N/A
1334647054,"Courtois, David [Verfasser]","[Guerres d'Arran 4] ; Die Kriege von Arran. Band 4 : Der Kampf der Stadtstaaten / Nicolas Jarry, David Courtois",2025,Bielefeld : Splitter-Verlag,N/A,"978-3-98721-240-6 : EUR 18.00 (DE), EUR 18.50 (AT)",N/A
1172912661,"Ritte, Romy [Übersetzer]",[Les clients d'Avrenos] ; Die Stammgäste / Georges Simenon,2025,Zürich : Kampa Verlag,N/A,"978-3-311-13313-1 : circa EUR 19.90 (DE), circa EUR 20.50 (AT), circa CHF 26.90 (freier Preis)",N/A
1325614130,"Kimminich, Ann [Übersetzer]",[D. N. Angel] ; D.N. Angel Pearls 7 / Yukiru Sugisaki,2025,Hamburg : Carlsen,N/A,"978-3-551-73598-0 Großtaschenbuch, Doppelband: Band 13 und 14 : EUR 12.00 (DE), EUR 12.40 (AT), CHF 17.90 (freier Preis)",N/A
1328802655,"Radke, Frank [Herausgeber]","P.A.U.L. D. - Differenzierende Ausgabe 2021 : Arbeitsheft 9 / Annika Bartsch, Anne Gasch-Sigge, Dr. Tanja Heinemann, Elisabeth Roth-Rings, Sebastian Schulz [und weitere]",2025,Braunschweig : Westermann Schulbuchverlag,N/A,"978-3-14-127525-4 : EUR 10.75 (DE), EUR 11.10 (AT), CHF 12.40 (freier Preis)",N/A
1312206063,"Radke, Frank [Herausgeber]","P.A.U.L. D. - Differenzierende Ausgabe 2021 : Schulbuch 9 / Annika Bartsch, Anne Gasch-Sigge, Dr. Tanja Heinemann, Elisabeth Roth-Rings, Sebastian Schulz [und weitere]",2025,Braunschweig : Westermann Schulbuchverlag,N/A,"978-3-14-127519-3 : EUR 28.50 (DE), CHF 32.80 (freier Preis)",N/A
1257357298,"Lorenz, Ariane [Herausgeber]","P.A.U.L. D. - Persönliches Arbeits- und Lesebuch Deutsch. Für Gymnasien in Bayern : Arbeitsheft 10 / Thomas Bartoldus, Johannes Diekhans, Michael Fuchs, Sandra Greiff-Lüchow, Frank Radke [und weitere]",2025,Braunschweig : Westermann Schulbuchverlag,N/A,"978-3-14-028061-7 mit Lösungen, vierfarb. : EUR 10.95 (DE), EUR 11.30 (AT), CHF 15.50 (freier Preis)",N/A
1248883489,"Lorenz, Ariane","P.A.U.L. D. - Persönliches Arbeits- und Lesebuch Deutsch. Für Gymnasien in Bayern : Schulbuch 10 / Thomas Bartoldus, Johannes Diekhans, Michael Fuchs, Sandra Greiff-Lüchow, Frank Radke [und weitere]",2025,Paderborn : Schöningh Verlag in Westermann Bildungsmedien,N/A,"978-3-14-028055-6 vierfarb., zahlr. Abb. : EUR 27.95 (DE), EUR 28.80 (AT), CHF 35.60 (freier Preis)",N/A
1022455494,N/A,"Stille Größe : Kunstideal und Wehrgedanke bei Schadow, David und Goya / Godehard Janzing",2025,Berlin : Deutscher Kunstverlag,N/A,"978-3-422-07148-3 Englbr. : ca. EUR 34.00 (DE), ca. EUR 35.00 (AT)",N/A
1330828542,N/A,"Victory in Europe : From D-Day to the Destruction of the Third Reich, 1944-1945 / Julian Thompson (Autor)",2025,London : Welbeck,N/A,978-1-0354-2517-4 Festeinband : EUR 37.40,N/A
1331485177,N/A,Violinpartita Nr. 2 d-moll BWV 1004 = Violin partita no. 2 d minor BWV 1004 / Johann Seb. Bach ; transkribiert für Gitarre solo von Tilman Hoppstock,2025,Darmstadt : Prim Musikverlag,N/A,N/A,N/A
1334007691,"Augustinus, Aurelius Heiliger","[Confessiones] ; [Confessionum Libri tredecim] ; D.AVRELII AV=||GVSTINI HIPPONEN-||sis Episcopi, Confessionum || Libri tredecim:|| Operâ Theologorum Louaniensium ex ma-||nuscriptis codicibus multùm emendati.|| Eiusdem Confessio Theologica || Tripartita.|| (SVCCINCTA EXPOSI-||tio Missae Romanae.||)",2024,Leipzig,N/A,N/A,Online-Ressource
1326610988,N/A,Personenbezogener Flächenverbrauch im Verkehr = Consommation d'espace dans le transport de Personnes = Space consumption of passenger transport,2024,[Zürich] : Schweizerischer Verband der Strassen- und Verkehrsfachleute (VSS),N/A,Broschur,N/A
1317845609,N/A,"2024, Nr. 6",2024,N/A,N/A,N/A,N/A
1324505109,N/A,"2024, Nr. 7",2024,N/A,N/A,N/A,N/A
1333213611,N/A,"2024, Nr. 8 LIFE CHANGER im Gesundheitswesen",2024,N/A,N/A,N/A,N/A
1334796459,N/A,"§§ 1, 1a AStG neue Fassung : Änderungen im Vergleich zu § 1 AStG i. d. F. des G. v. 22.12.2014 (BGBl. I 2014, S. 2417) / Atefeh Shariatmadari",2024,Hamburg : Atefeh Shariatmadari,urn:nbn:de:101:1-2407031433553.121854440106,N/A,Online-Ressource
133454719X,N/A,"§§ 1, 1a AStG neue Fassung : Änderungen im Vergleich zu § 1 AStG i. d. F. des G. v. 22.12.2014 (BGBl. I 2014, S. 2417) / Atefeh Shariatmadari",2024,Hamburg : Atefeh Shariatmadari,urn:nbn:de:101:1-2407011414335.444832415356,N/A,Online-Ressource
131557828X,"Robert Paulig Dipl.-Übersetzer (BDÜ), Robert Paulig Dipl.-Übersetzer [Übersetzer]",21 Kurven : Marco Pantani und der Mythos Alpe d'Huez / Fred Poulet,2024,Bielefeld : Delius Klasing Verlag,urn:nbn:de:101:1-2024011103312550905202,978-3-667-12918-5,Online-Ressource
1308944489,N/A,21 Kurven : Marco Pantani und der Mythos Alpe d'Huez / Fred Poulet,2024,Bielefeld : Delius Klasing Verlag,N/A,"978-3-667-12837-9 Broschur : circa EUR 22.00 (DE), circa EUR 22.70 (AT)",N/A
1335404570,N/A,"2130 A.D. (Edutainment-Kultsachbuch) (hier Probetext 30 von 280 Seiten) : Eine Realdystopie nach der Ära Erdöl bei Utopia-Cities, KI, Reproduktion, Kriegstaktik u.v.a. / Robert Mohr",2024,Berlin : neobooks,urn:nbn:de:101:1-2407111927045.371221653912,978-3-7565-8320-1,Online-Ressource
1315423669,N/A,2161 A.D. - Shelter - : Roman / Harald Kaup,2024,Oberhausen/Oberbayern : NOEL-Verlag,N/A,"978-3-96753-176-3 Broschur : EUR 16.90 (DE), EUR 17.40 (AT)",N/A
1326057014,N/A,2162 A.D. - Magellan - : Roman / Harald Kaup,2024,Oberhausen/Oberbayern : NOEL-Verlag,N/A,"978-3-96753-192-3 Broschur : EUR 16.90 (DE), EUR 17.40 (AT)",N/A
1335081429,N/A,2163 A.D. - Deimos - / Harald Kaup,2024,Oberhausen : NOEL-Verlag,N/A,"978-3-96753-199-2 : EUR 16.90 (DE), EUR 17.40 (AT)",N/A
1321274513,N/A,23 Heures de Plaisir : Histoires Érotiques Tabou pour Adultes / Eva Rossi,2024,Ahrensburg : tredition,urn:nbn:de:101:1-2024022116153839125956,978-3-384-14238-2,Online-Ressource
132097385X,N/A,23 Heures de Plaisir : Histoires Érotiques Tabou pour Adultes / Eva Rossi,2024,Sommatino : Eva Rossi,urn:nbn:de:101:1-2024021921162463453290,978-3-384-14237-5,Online-Ressource
1320973841,N/A,23 Heures de Plaisir : Histoires Érotiques Tabou pour Adultes / Eva Rossi,2024,Sommatino : Eva Rossi,urn:nbn:de:101:1-2024021921161641013459,978-3-384-14236-8,Online-Ressource
1320973868,N/A,23 Heures de Plaisir : Histoires Érotiques Tabou pour Adultes / Eva Rossi,2024,Sommatino : Eva Rossi,urn:nbn:de:101:1-2024021921163338222750,978-3-384-14239-9,Online-Ressource
1319132758,N/A,23 Heures de Plaisir : Histoires Érotiques Tabou pour Adultes / Eva Rossi,2024,Ahrensburg : tredition,N/A,"978-3-384-14236-8 : EUR 19.09 (DE), EUR 19.09 (AT), CHF 18.00 (freier Preis)",N/A
131913372X,N/A,23 Heures de Plaisir : Histoires Érotiques Tabou pour Adultes / Eva Rossi,2024,Ahrensburg : tredition,N/A,"978-3-384-14237-5 : EUR 24.75 (DE), EUR 24.75 (AT), CHF 28.00 (freier Preis)",N/A
1319134688,N/A,23 Heures de Plaisir : Histoires Érotiques Tabou pour Adultes / Eva Rossi,2024,Ahrensburg : tredition,N/A,"978-3-384-14239-9 : EUR 19.92 (DE), EUR 19.92 (AT)",N/A
1323307702,Bundesamt für Landestopografie swisstopo,25105 Rochers de Naye : Dent de Jaman - Rout d'Aï - Les Mosses,2024,Wabern : swisstopo,N/A,"978-3-302-25105-9 GEF : EUR 22.00 (DE) (freier Preis), EUR 22.00 (AT) (freier Preis), CHF 21.50 (freier Preis)",N/A
1331173612,"Eder, Maximilian [Akademischer Betreuer]","3-D Analyse der Resorptionsrate von transplantiertem Eigenfett zur Korrektur von Form- und Volumenasymmetrien nach rekonstruktiven Brusteingriffen / Sophia Elisa Kivelitz ; Gutachter: Moritz Crönlein, Maximilian Eder ; Betreuer: Maximilian Eder",2024,München : Universitätsbibliothek der TU München,urn:nbn:de:bvb:91-diss-20240418-1713457-1-6,N/A,Online-Ressource
1327955253,N/A,3-D angle of arrival ultrasonic indoor localization system with chirp spread spectrum multi-user identification / Andrea Gabbrielli,2024,Freiburg im Breisgau,N/A,Broschur,N/A
1325982067,N/A,"2024,1",2024,N/A,N/A,N/A,N/A
1335304371,N/A,"2024,2",2024,N/A,N/A,N/A,N/A
1319436048,"Marsoner, Ingrid [Instrumentalmusiker]",4 Impromptus D 899,2024,[Wien] : Gramola,N/A,N/A,N/A
1325085391,"Marsoner, Ingrid [Instrumentalmusiker]",4 Impromptus D 899,2024,Leipzig,urn:nbn:de:101:1-2024041014124343039790,N/A,Online-Ressource
1320994970,"Bloom, Emy [Verfasser]","50 nuances d'entre deux : Les chroniques d'Ici et Ailleurs / Sawaen K, Emy Bloom",2024,Norderstedt : BoD – Books on Demand – Frankreich,N/A,"978-2-322-52149-4 Paperback : EUR 15.30 (DE) (freier Preis), EUR 15.80 (AT) (freier Preis)",N/A
1311454071,"[Korch, Katrin [Übersetzer]",[Une année d'aquarelle par Bleu Tango] ; 52 Wochen Watercolor : Aquarell-Übungen für ein ganzes Jahr : für Anfänger & Fortgeschrittene / Lou Ripoll ; Übersetzung: Dr. Katrin Korch,2024,München : CV,N/A,"978-3-86230-463-9 Festeinband : EUR 24.99 (DE), EUR 25.70 (AT), CHF 32.90 (freier Preis)",N/A
1322766924,N/A,"Jg. 26.2024, März",2024,N/A,N/A,N/A,N/A
1326225758,N/A,"Jg. 26.2024, April",2024,N/A,N/A,N/A,N/A
1330207122,N/A,"Jg. 26.2024, Mai",2024,N/A,N/A,N/A,N/A
1333044518,N/A,"Jg. 26.2024, Juni",2024,N/A,N/A,N/A,N/A
1333614993,N/A,A new look at the scalar meson f₀(500) via D⁺ → π⁺π^(−)ℓ⁺ν_(ℓ) decays / Medina Ablikim [et al.],2024,Frankfurt am Main : Universitätsbibliothek Johann Christian Senckenberg,urn:nbn:de:hebis:30:3-845521,N/A,Online-Ressource
1333615000,N/A,A new look at the scalar meson f₀(500) via D⁺ → π⁺π^(−)ℓ⁺ν_(ℓ) decays / Medina Ablikim [et al.],2024,Frankfurt am Main : Universitätsbibliothek Johann Christian Senckenberg,urn:nbn:de:hebis:30:3-845530,N/A,Online-Ressource
1330691989,N/A,"A, B, C, die Katze lief im Schnee : mit 8 neuen Strophen von D bis Z / Markus Hahn",2024,Norderstedt : BoD – Books on Demand,N/A,"978-3-7597-2255-3 Ringbuch : EUR 19.90 (DE), EUR 20.50 (AT), CHF 28.50 (freier Preis)",N/A
1330710223,N/A,"A, B, C, die Katze lief im Schnee : mit 8 neuen Strophen von D bis Z / Markus Hahn",2024,Norderstedt : BoD - Books on Demand,urn:nbn:de:101:1-2405260113433.814500787748,978-3-7597-2255-3,Online-Ressource
1331780802,N/A,"A, B, C, die Katze lief im Schnee : mit 8 neuen Strophen von D bis Z / Markus Hahn",2024,Norderstedt : BoD - Books on Demand,urn:nbn:de:101:1-2406052112245.246419336198,978-3-7597-9010-1,Online-Ressource
1308356153,"Seele-Nyima, Claudia [Übersetzer]",[Petit cahier d'exercices pour en finir avec la cigarette] ; Aber wirklich Schluss mit dem Rauchen / Dr. Charaf Abdessemed ; aus dem Französischen von Claudia Seele-Nyima ; Illustrationen von Jean Augagneur,2024,München : Scorpio,N/A,"978-3-95803-606-2 Broschur : EUR 8.00 (DE), EUR 8.30 (AT)",N/A
1324499222,N/A,"Abgabe der Sortiments-Buch- und Kunsthandlung an den Sohn Friedrich. N. F.: J. Staudinger'sche Sortiments-Buchhandlung. Fortsetzung von Verlag, Antiquariat und Lesebibliothek u. d. F.: J. Staudinger'sche Verlags- und Antiquariats-Buchhandlung. / Julius Staudinger",2024,Leipzig,N/A,N/A,Online-Ressource
1328245780,"Garve, Christian [Übersetzer]",[Cicero] ; Abhandlung über die menschlichen Pflichten in drey Büchern aus d. Lat. d. Marcus Tullius Cicero übers. von Christian Garve,2024,Leipzig,N/A,N/A,Online-Ressource
1333992629,N/A,"Abrahamisches Bescheid-Essen, soll man wohl nicht vergessen, ... : Aus d. hinterlass. manuscriptis ... / Abrahami a S. Clara d. i. Ulrich Megerle vorgesetzt ... v. Alexandro à Latere Christi",2024,Leipzig,N/A,N/A,Online-Ressource
1311451978,"Ségéral, Philippe [Verfasser]","Abrégé de Phonétique Historique : Manuel pour la préparation à l’épreuve d'ancien français de l’agrégation de Lettres Modernes / Tobias Scheer, Philippe Ségéral, Céline Guillot-Barbance",2024,Berlin : De Gruyter,N/A,"978-3-11-131275-0 : EUR 24.95 (DE) (freier Preis), EUR 24.95 (AT) (freier Preis)",N/A
1331466156,"Kamlah, Jan [Verfasser]","Abschlussbericht zu DFG-Projekt ""Workflow für werkspezifisches Training auf Basis generischer Modelle mit OCR-D sowie Ground-Truth-Aufwertung"" / Stefan Weil, Jan Kamlah, Thomas Schmidt",2024,Mannheim : Universitätsbibliothek Mannheim,urn:nbn:de:bsz:180-madoc-671740,N/A,Online-Ressource
131517197X,N/A,Abtrennung des Verlages vom Sortimentsgeschäft u. d. F.: J. Georg Luckhardt. / J. Luckhardt'sche Buchhandlung,2024,Leipzig,urn:nbn:de:101:1-2405121122444.842561189407,N/A,Online-Ressource
1326664484,N/A,Accelerating Network Functions Using Reconfigurable Hardware : Design and Validation of High Throughput and Low Latency Network Functions at the Access Edge / by Ralf Kundel,2024,"Cham : Springer Nature Switzerland, Imprint: Springer",urn:nbn:de:101:1-2404190414185.787101807165,978-3-031-52872-9,Online-Ressource
1323993924,C. Schmidl & Co. Bologna,Achille Tedeschi scheidet aus und übernimmt die Musikalienhandlung in Bologna und den größten Teil des Verlages u. d. F.: Achille Tedeschi. Carlo Schmidl bleibt Besitzer der Firma in Triest. / C. Schmidl & Co. (Carlo Schmidl),2024,Leipzig,urn:nbn:de:101:1-2406161132476.728145291540,N/A,Online-Ressource
1317305299,N/A,"Ach, Luise! : Fox-trot a. d. Lustspiel ""Bezauberndes Fräulein"" / Ralph Benatzky",2024,Leipzig,urn:nbn:de:101:1-2024013108183521182385,N/A,Online-Ressource
132827652X,"LeMarié, Antoine [Verlag] [Drucker]","[Actes de la conference tenue entre le sieur Evesque d' Evreux et le Sieur du Plessis, en presence du Roy à Fontaine-bleau le 4. de May 1600] ; Actes de la conference tenve entre le sievr Evesqve d' Evrevx et le Sieur du Plessis, en presence du Roy à Fontaine-bleau le 4. de May 1600 : Avec La Refutation du faux discours de la mesme Conference / Par Jacques Dauy Euesque d' Eureux",2024,Leipzig,N/A,N/A,Online-Ressource
1318228441,N/A,Actes médico-tecniques 1/2 (DCO D 1/2)- mis à jour 24 : ASSC (OrFo 2017) Cahier 6,2024,Zürich : Verlag Careum,N/A,"978-3-03904-459-7 : EUR 79.38 (DE), EUR 81.70 (AT), CHF 73.10, CHF 75.00 (freier Preis)",N/A
1318230217,N/A,Actes médico-tecniques 2/2 (DCO D 2/2)- mis à jour 24 : ASSC (OrFo 2017) Cahier 7,2024,Zürich : Verlag Careum,N/A,"978-3-03904-460-3 : EUR 105.00 (DE), EUR 108.00 (AT), CHF 88.69, CHF 91.00 (freier Preis)",N/A
1321642202,N/A,Action et Vérité : Guide d'Eveil Entrepreneurial / Cécile Tardy,2024,Norderstedt : BoD – Books on Demand – Frankreich,N/A,"978-2-322-52108-1 Paperback : EUR 20.30 (DE) (freier Preis), EUR 20.90 (AT) (freier Preis)",N/A
1333906153,N/A,"[Expositio de transitu veneris ante discum solis d. 23 Maii 1769] ; Ad avgvstissimam Rvssarivm omnivm imperatricem Catharinam II. Alexiewnam expositio de transitv veneris ante discvm solis d. 23 Maii, 1769, : ivssv illvstrissimi et excellebtissimi domini D. comitis Wolodimeri ab Orlow, illvstr. Academiae Scientiarvm directoris svscepta ... / avctore Christiano Mayer",2024,Leipzig,N/A,N/A,Online-Ressource
1314193236,N/A,"2024, 1 Borghi d'Italia",2024,N/A,N/A,N/A,N/A
1315171546,N/A,Adolf Dieckmann scheidet aus und führt das vom Sortiment abgetrennte Reisegeschäft u. d. F.: A. Dieckmann fort. Max Priber übernimmt das Sortiment. Kommission: Carl Fr. Fleischer. / Adolf Dieckmann. Max Priber,2024,Leipzig,urn:nbn:de:101:1-2405121119095.032044101370,N/A,Online-Ressource
1315417952,N/A,Adolf Schultze kauft die Buchhandlung aus der Konkursmasse und führt das Geschäft ab 1. April u. d. F.: E. Obertüschen's Buchhandlung (Adolf Schultze) fort. Kommission: Robert Hoffmann in Leipzig. / Adolf Schultze,2024,Leipzig,urn:nbn:de:101:1-2405261212496.339092239760,N/A,Online-Ressource
1328210502,"Mennens, Guilielmus [Mitwirkender]",Adriani Scorelii Batavi Poemata : Quorum catalogum auersa pagina inuenies ; Ad amplissimum virum D. Ioannem Scheyffvivm Brabantie Cancellarivm prudentissimum / Studio & opera Guilielmi Mennentii Antuerpiani correcta & in lucem edita. His adiecti sunt Cornelij Valerij Vltraiectini Triumphi,2024,Leipzig,N/A,N/A,Online-Ressource
1328224554,"Tabassum, Sartaj [Verfasser]","Advances and Prospects of 3-d Metal-Based Anticancer Drug Candidates / by Farukh Arjmand, Sartaj Tabassum, Huzaifa Yasir Khan",2024,"Singapore : Springer Nature Singapore, Imprint: Springer",urn:nbn:de:101:1-2405030417130.876210013348,978-[national-id]-9,Online-Ressource
1333793308,N/A,"Aida, la princesse d'assouan / Jacky Jault",2024,Norderstedt : BoD – Books on Demand – Frankreich,N/A,"978-2-322-53970-3 Paperback : EUR 19.30 (DE) (freier Preis), EUR 19.90 (AT) (freier Preis)",N/A
1324567473,N/A,Albino Isaacsson wird Teilhaber in der Filiale Livraria Pelotense in Pelotas u. d. F.: R. Strauch & Comp. / R. Strauch,2024,Leipzig,urn:nbn:de:101:1-2406231305151.111153592026,N/A,Online-Ressource
1324573392,N/A,Alfred Kröner kauft den Buch- und Kunstverlag des verstorbenen Emil Strauß und führt ihn u. d. F. Emil Strauß Verlag A. Kröner in Stuttgart fort. Kommission: K. F. Koehler in Leipzig. / Alfred Kröner,2024,Leipzig,urn:nbn:de:101:1-2406231305304.848478844152,N/A,Online-Ressource
1325344613,"Baisch, Alexandra [Übersetzer]",[Le bureau d'éclaircissement des destins] ; All die gestohlenen Erinnerungen : Roman | Packend und berührend - der preisgekrönte Titel aus Frankreich / Gaëlle Nohant,2024,München : Piper,N/A,"978-3-492-07260-1 : EUR 24.00 (DE), EUR 24.70 (AT), CHF 32.50 (freier Preis)",N/A
1319588948,N/A,"Alla marcia : : Impromptu D-dur für Orgel, 1896 / Komponist: Henry Holden 1862-1953 Huss",2024,Niedernhausen : Noten Roehr,urn:nbn:de:101:1-2024021611585903824764,N/A,Online-Ressource
1334170452,N/A,Alle lieben Dr. d'Azzaro / Margaret McDonagh,2024,Hamburg : CORA Verlag,urn:nbn:de:101:1-2406270247330.394206619572,978-3-7515-2981-5,Online-Ressource
1317983947,N/A,Allegretto c-Moll D 915 : für Saxophone-Quintett / Franz Schubert,2024,Köln : Verlag Dohr,N/A,N/A,N/A
1325520594,N/A,"2024,247",2024,N/A,N/A,978-2-7574-4062-9,N/A
1308577397,"Hamm, Claudia [Übersetzer]",[D´autres vies que la mienne] ; Alles ist wahr / Emmanuel Carrère,2024,Berlin : Matthes & Seitz Berlin,N/A,"978-3-7518-4506-9 Broschur : circa EUR 16.00 (DE), circa EUR 16.50 (AT), circa CHF 21.50 (freier Preis)",N/A
1326472577,N/A,"Alles was'd brauchst das ist Liebe : All's was bruuchsch, Walzer, 401611-001 / Musik und Text: Ernst Jakober, Arrangeur: Klaus Rambacher",2024,Tettnang : Deine Blasmusik,N/A,EUR 44.90,N/A
1315036886,N/A,[Bd. 1.] / Kupf. Tit. v. H. Cöntgen,2024,N/A,N/A,N/A,Online-Ressource
1315036762,N/A,[Bd. 1.] / Kupf. Tit. v. H. Cöntgen,2024,N/A,N/A,N/A,Online-Ressource
1315036223,N/A,Nachtr.,2024,N/A,N/A,N/A,Online-Ressource
1315036088,N/A,Nachtr.,2024,N/A,N/A,N/A,Online-Ressource
1315036061,N/A,"Allgemeine Anweisung der neuesten Schönschreibkunst des Johann Gottfried Weber. Für d. Jugend hohen u. niederen Standes, desgl. f. andere Liebhaber eines schönen Feder u. f. Frauenzimmer : mit e. gedruckten Anweisung u. beigefügten Orthographie",2024,Leipzig,N/A,N/A,Online-Ressource
1328513564,N/A,[Histoire naturelle] ; Allgemeine Historie der Natur nach allen ihren besonderen Theilen abgehandelt : nebst e. Beschreibung d. Naturalienkammer Sr. Majestät d. Königes v. Frankreich : [T. 9 ff.: Aus d. Franz. mit Anm. u. Zusätzen] / [George Louis Leclerc Cte de Buffon],2024,Leipzig,N/A,N/A,Online-Ressource
1333699107,N/A,Theil 2. D-J,2024,N/A,N/A,N/A,Online-Ressource
1317348702,N/A,Als Erster quer durch Australien : Das Schicksal d. dt. Forschers Ludwig Leichhardt / Victor Helling. [Zeichngn: B. B. Thomas],2024,Leipzig,urn:nbn:de:101:1-2406160743401.013583164900,N/A,Online-Ressource
1317344464,N/A,"Als Schiffsjunge nach Punta Arenas : An Bord d. ""Baldur"" in südl. Breiten ; 168 Tage auf See / Heinrich Koch. [Zeichngn: Fritz Weber]",2024,Leipzig,urn:nbn:de:101:1-2406160742392.232079496312,N/A,Online-Ressource
1325507687,"Hofmann, Karin [Übersetzer]","Alte Kulturen : Eine Zeitreise in vergangene Welten. Einblicke in das Leben der alten Römer, Griechen und Ägypter. Mit eindrucksvollen Panorama-Bildern in 3-D. Für Kinder ab 7 Jahren / Justine Willis",2024,München : DK Verlag Dorling Kindersley,N/A,"978-3-8310-4944-8 Cover mit Folienveredelung : EUR 19.95 (DE), EUR 20.60 (AT)",N/A
1317348990,N/A,Am Gipfel des Nanga Parbat : Tatsachenbericht nach Aufzeichngn d. dt. Himalaya-Expedition / Wilhelm Kreuz. [Zeichngn: B. B. Thomas],2024,Leipzig,urn:nbn:de:101:1-2406160743455.615262335791,N/A,Online-Ressource
